#license: "https://creativecommons.org/publicdomain/zero/1.0/"
#curie_map:
#  rdfs: "http://www.w3.org/2000/01/rdf-schema#"
#  skos: "http://www.w3.org/2004/02/skos/core#"
#  owl: "http://www.w3.org/2002/07/owl#"
#  BFO: "http://purl.obolibrary.org/obo/BFO_"
#  CARO: "http://purl.obolibrary.org/obo/CARO_"
#  CHEBI: "http://purl.obolibrary.org/obo/CHEBI_"
#  CL: "http://purl.obolibrary.org/obo/CL_"
#  COB: "http://purl.obolibrary.org/obo/COB_"
#  ENVO: "http://purl.obolibrary.org/obo/ENVO_"
#  GEO: "http://purl.obolibrary.org/obo/GEO_"
#  GO: "http://purl.obolibrary.org/obo/GO_"
#  IAO: "http://purl.obolibrary.org/obo/IAO_"
#  MOP: "http://purl.obolibrary.org/obo/MOP_"
#  NCBITaxon: "http://purl.obolibrary.org/obo/NCBITaxon_"
#  OBI: "http://purl.obolibrary.org/obo/OBI_"
#  OGMS: "http://purl.obolibrary.org/obo/OGMS_"
#  PATO: "http://purl.obolibrary.org/obo/PATO_"
#  PCO: "http://purl.obolibrary.org/obo/PCO_"
#  PO: "http://purl.obolibrary.org/obo/PO_"
#  PR: "http://purl.obolibrary.org/obo/PR_"
#  SO: "http://purl.obolibrary.org/obo/SO_"
#  RO: "http://purl.obolibrary.org/obo/RO_"
#  UBERON: "http://purl.obolibrary.org/obo/UBERON_"
#  XAO: "http://purl.obolibrary.org/obo/XAO_"
#  ZFA: "http://purl.obolibrary.org/obo/ZFA_"
#  SEPIO: "http://purl.obolibrary.org/obo/SEPIO_"
#  STATO: "http://purl.obolibrary.org/obo/STATO_"
#  DRON: "http://purl.obolibrary.org/obo/DRON_"
subject_id	subject_label	predicate_id	object_id	object_label	notes
COB:0000016	executed by	rdfs:subPropertyOf	owl:topObjectProperty	topObjectProperty	"There is no inverse for 'executes' STATO, only in COB."
COB:0000023	characteristic of	owl:equivalentProperty	RO:0000052	inheres in	"In RO, 'inheres in' is the inverse of 'bearer of'."
COB:0000024	participates in	owl:equivalentProperty	RO:0000056	participates in	.
COB:0000027	is specified input of	owl:equivalentProperty	OBI:0000295	is_specified_input_of	.
COB:0000028	is specified output of	owl:equivalentProperty	OBI:0000312	is_specified_output_of	.
COB:0000039	has specified input	owl:equivalentProperty	OBI:0000293	has_specified_input	.
COB:0000040	has specified output	owl:equivalentProperty	OBI:0000299	has_specified_output	.
COB:0000029	realized in	owl:equivalentProperty	BFO:0000054	realized in	.
COB:0000030	quality of	owl:equivalentProperty	RO:0000080	quality of	.
COB:0000513	is about	owl:equivalentProperty	IAO:0000136	is about	There is no inverse for 'is about' in IAO.
COB:0000123	agent role	owl:equivalentClass	SEPIO:0000048	agent role	
COB:0000123	agent role	sssom:superClassOf	OBI:0000202	investigation agent role	
